Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    LPAREN          reduce using rule 32 (operador_igualdad -> MAYOR .)
    STRING          reduce using rule 32 (operador_igualdad -> MAYOR .)
    TRUE            reduce using rule 32 (operador_igualdad -> MAYOR .)
    FALSE           reduce using rule 32 (operador_igualdad -> MAYOR .)
    EQUALS          shift and go to state 104


state 76

    (33) operador_igualdad -> MENOR .
    (36) operador_igualdad -> MENOR . EQUALS

    ID              reduce using rule 33 (operador_igualdad -> MENOR .)
    NUMBER          reduce using rule 33 (operador_igualdad -> MENOR .)
    LPAREN          reduce using rule 33 (operador_igualdad -> MENOR .)
    STRING          reduce using rule 33 (operador_igualdad -> MENOR .)
    TRUE            reduce using rule 33 (operador_igualdad -> MENOR .)
    FALSE           reduce using rule 33 (operador_igualdad -> MENOR .)
    EQUALS          shift and go to state 105


state 77

    (34) operador_igualdad -> DEQUALS .

    ID              reduce using rule 34 (operador_igualdad -> DEQUALS .)
    NUMBER          reduce using rule 34 (operador_igualdad -> DEQUALS .)
    LPAREN          reduce using rule 34 (operador_igualdad -> DEQUALS .)
    STRING          reduce using rule 34 (operador_igualdad -> DEQUALS .)
    TRUE            reduce using rule 34 (operador_igualdad -> DEQUALS .)
    FALSE           reduce using rule 34 (operador_igualdad -> DEQUALS .)


state 78

    (37) operador_igualdad -> NEGADOR . EQUALS

    EQUALS          shift and go to state 106


state 79

    (46) condiciones_expr_if_else -> LPAREN condiciones_expr_if_else . RPAREN

    RPAREN          shift and go to state 107


state 80

    (62) operaciones_algebraica -> LPAREN variables_operaciones_algebraica . operador_alge variables_operaciones_algebraica RPAREN
    (61) operaciones_algebraica -> variables_operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (66) operador_alge -> . PLUS
    (67) operador_alge -> . MINUS
    (68) operador_alge -> . TIMES
    (69) operador_alge -> . DIVIDE
    (70) operador_alge -> . MOD
    (71) operador_alge -> . EXP

    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    EXP             shift and go to state 90

    operador_alge                  shift and go to state 108

state 81

    (64) variables_operaciones_algebraica -> variable .
    (47) condiciones -> variable .

    PLUS            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    AND             reduce using rule 47 (condiciones -> variable .)
    OR              reduce using rule 47 (condiciones -> variable .)
    MAYOR           reduce using rule 47 (condiciones -> variable .)
    MENOR           reduce using rule 47 (condiciones -> variable .)
    DEQUALS         reduce using rule 47 (condiciones -> variable .)
    NEGADOR         reduce using rule 47 (condiciones -> variable .)
    RPAREN          reduce using rule 47 (condiciones -> variable .)


state 82

    (65) variables_operaciones_algebraica -> expr_funcion .
    (48) condiciones -> expr_funcion .

    PLUS            reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 65 (variables_operaciones_algebraica -> expr_funcion .)
    AND             reduce using rule 48 (condiciones -> expr_funcion .)
    OR              reduce using rule 48 (condiciones -> expr_funcion .)
    MAYOR           reduce using rule 48 (condiciones -> expr_funcion .)
    MENOR           reduce using rule 48 (condiciones -> expr_funcion .)
    DEQUALS         reduce using rule 48 (condiciones -> expr_funcion .)
    NEGADOR         reduce using rule 48 (condiciones -> expr_funcion .)
    RPAREN          reduce using rule 48 (condiciones -> expr_funcion .)


state 83

    (49) condiciones -> operaciones_algebraica operador_igualdad . variable
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 47
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable                       shift and go to state 109
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 84

    (63) operaciones_algebraica -> operaciones_algebraica operador_alge . variables_operaciones_algebraica
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variables_operaciones_algebraica shift and go to state 110
    variable                       shift and go to state 95
    expr_funcion                   shift and go to state 67
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 85

    (66) operador_alge -> PLUS .

    ID              reduce using rule 66 (operador_alge -> PLUS .)
    NUMBER          reduce using rule 66 (operador_alge -> PLUS .)
    STRING          reduce using rule 66 (operador_alge -> PLUS .)
    TRUE            reduce using rule 66 (operador_alge -> PLUS .)
    FALSE           reduce using rule 66 (operador_alge -> PLUS .)


state 86

    (67) operador_alge -> MINUS .

    ID              reduce using rule 67 (operador_alge -> MINUS .)
    NUMBER          reduce using rule 67 (operador_alge -> MINUS .)
    STRING          reduce using rule 67 (operador_alge -> MINUS .)
    TRUE            reduce using rule 67 (operador_alge -> MINUS .)
    FALSE           reduce using rule 67 (operador_alge -> MINUS .)


state 87

    (68) operador_alge -> TIMES .

    ID              reduce using rule 68 (operador_alge -> TIMES .)
    NUMBER          reduce using rule 68 (operador_alge -> TIMES .)
    STRING          reduce using rule 68 (operador_alge -> TIMES .)
    TRUE            reduce using rule 68 (operador_alge -> TIMES .)
    FALSE           reduce using rule 68 (operador_alge -> TIMES .)


state 88

    (69) operador_alge -> DIVIDE .

    ID              reduce using rule 69 (operador_alge -> DIVIDE .)
    NUMBER          reduce using rule 69 (operador_alge -> DIVIDE .)
    STRING          reduce using rule 69 (operador_alge -> DIVIDE .)
    TRUE            reduce using rule 69 (operador_alge -> DIVIDE .)
    FALSE           reduce using rule 69 (operador_alge -> DIVIDE .)


state 89

    (70) operador_alge -> MOD .

    ID              reduce using rule 70 (operador_alge -> MOD .)
    NUMBER          reduce using rule 70 (operador_alge -> MOD .)
    STRING          reduce using rule 70 (operador_alge -> MOD .)
    TRUE            reduce using rule 70 (operador_alge -> MOD .)
    FALSE           reduce using rule 70 (operador_alge -> MOD .)


state 90

    (71) operador_alge -> EXP .

    ID              reduce using rule 71 (operador_alge -> EXP .)
    NUMBER          reduce using rule 71 (operador_alge -> EXP .)
    STRING          reduce using rule 71 (operador_alge -> EXP .)
    TRUE            reduce using rule 71 (operador_alge -> EXP .)
    FALSE           reduce using rule 71 (operador_alge -> EXP .)


state 91

    (61) operaciones_algebraica -> variables_operaciones_algebraica operador_alge . variables_operaciones_algebraica
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variables_operaciones_algebraica shift and go to state 111
    variable                       shift and go to state 95
    expr_funcion                   shift and go to state 67
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 92

    (42) expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .

    ID              reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    DEF             reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    IF              reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    ELIF            reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    ELSE            reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    FOR             reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    RETURN          reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    NUMBER          reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    STRING          reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    TRUE            reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    FALSE           reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    $end            reduce using rule 42 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)


state 93

    (51) def_for -> FOR variable IN . RANGE LPAREN params_for RPAREN DPUNTOS

    RANGE           shift and go to state 112


state 94

    (62) operaciones_algebraica -> LPAREN variables_operaciones_algebraica . operador_alge variables_operaciones_algebraica RPAREN
    (66) operador_alge -> . PLUS
    (67) operador_alge -> . MINUS
    (68) operador_alge -> . TIMES
    (69) operador_alge -> . DIVIDE
    (70) operador_alge -> . MOD
    (71) operador_alge -> . EXP

    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    EXP             shift and go to state 90

    operador_alge                  shift and go to state 113

state 95

    (64) variables_operaciones_algebraica -> variable .

    PLUS            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MAYOR           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MENOR           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DEQUALS         reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    NEGADOR         reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    ID              reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DEF             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    IF              reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    ELIF            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    ELSE            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    FOR             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    RETURN          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    NUMBER          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    STRING          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    TRUE            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    FALSE           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    $end            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    RCORC           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    COMA            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    RPAREN          reduce using rule 64 (variables_operaciones_algebraica -> variable .)


state 96

    (26) expr_float -> NUMBER PUNTO NUMBER .

    PUNTO           reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    MAYOR           reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    MENOR           reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    DEQUALS         reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    NEGADOR         reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    DPUNTOS         reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    PLUS            reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    MINUS           reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    TIMES           reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    DIVIDE          reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    MOD             reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    EXP             reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    IN              reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    ID              reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    DEF             reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    IF              reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    ELIF            reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    FOR             reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    NUMBER          reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    STRING          reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    TRUE            reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    FALSE           reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    $end            reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    RPAREN          reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    COMA            reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)
    RCORC           reduce using rule 26 (expr_float -> NUMBER PUNTO NUMBER .)


state 97

    (21) expr_funcion -> ID LPAREN params RPAREN .

    ID              reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    DEF             reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    IF              reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    ELIF            reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    FOR             reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    NUMBER          reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    STRING          reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    TRUE            reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    FALSE           reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    $end            reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    DPUNTOS         reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    AND             reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    OR              reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    MAYOR           reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    MENOR           reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    DEQUALS         reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    NEGADOR         reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    MOD             reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    EXP             reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    PUNTO           reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    COMA            reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)
    RCORC           reduce using rule 21 (expr_funcion -> ID LPAREN params RPAREN .)


state 98

    (13) params -> params COMA . variable
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 47
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable                       shift and go to state 114
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 99

    (30) expr_asign -> ID EQUALS LCORC RCORC .

    ID              reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    DEF             reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    IF              reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    ELIF            reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    ELSE            reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    FOR             reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    RETURN          reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    NUMBER          reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    STRING          reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    TRUE            reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    FALSE           reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)
    $end            reduce using rule 30 (expr_asign -> ID EQUALS LCORC RCORC .)


state 100

    (23) lista -> ID LCORC variable RCORC .

    PUNTO           reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    AND             reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    OR              reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    MAYOR           reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    MENOR           reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    DEQUALS         reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    NEGADOR         reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    DPUNTOS         reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    PLUS            reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    MINUS           reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    TIMES           reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    DIVIDE          reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    MOD             reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    EXP             reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    IN              reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    ID              reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    DEF             reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    IF              reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    ELIF            reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    ELSE            reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    FOR             reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    RETURN          reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    NUMBER          reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    STRING          reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    TRUE            reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    FALSE           reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    $end            reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    RPAREN          reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    COMA            reduce using rule 23 (lista -> ID LCORC variable RCORC .)
    RCORC           reduce using rule 23 (lista -> ID LCORC variable RCORC .)


state 101

    (24) lista -> ID LCORC operaciones_algebraica RCORC .

    PUNTO           reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    AND             reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    OR              reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    MAYOR           reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    MENOR           reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    DEQUALS         reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    NEGADOR         reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    DPUNTOS         reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    PLUS            reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    MINUS           reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    TIMES           reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    DIVIDE          reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    MOD             reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    EXP             reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    IN              reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    ID              reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    DEF             reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    IF              reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    ELIF            reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    ELSE            reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    FOR             reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    RETURN          reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    NUMBER          reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    STRING          reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    TRUE            reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    FALSE           reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    $end            reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    RPAREN          reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    COMA            reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)
    RCORC           reduce using rule 24 (lista -> ID LCORC operaciones_algebraica RCORC .)


state 102

    (45) condiciones_expr_if_else -> condiciones and_or condiciones_expr_if_else .

    DPUNTOS         reduce using rule 45 (condiciones_expr_if_else -> condiciones and_or condiciones_expr_if_else .)
    RPAREN          reduce using rule 45 (condiciones_expr_if_else -> condiciones and_or condiciones_expr_if_else .)


state 103

    (50) condiciones -> condiciones operador_igualdad condiciones .
    (50) condiciones -> condiciones . operador_igualdad condiciones
    (32) operador_igualdad -> . MAYOR
    (33) operador_igualdad -> . MENOR
    (34) operador_igualdad -> . DEQUALS
    (35) operador_igualdad -> . MAYOR EQUALS
    (36) operador_igualdad -> . MENOR EQUALS
    (37) operador_igualdad -> . NEGADOR EQUALS

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for DEQUALS resolved as shift
  ! shift/reduce conflict for NEGADOR resolved as shift
    AND             reduce using rule 50 (condiciones -> condiciones operador_igualdad condiciones .)
    OR              reduce using rule 50 (condiciones -> condiciones operador_igualdad condiciones .)
    DPUNTOS         reduce using rule 50 (condiciones -> condiciones operador_igualdad condiciones .)
    RPAREN          reduce using rule 50 (condiciones -> condiciones operador_igualdad condiciones .)
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    DEQUALS         shift and go to state 77
    NEGADOR         shift and go to state 78

  ! MAYOR           [ reduce using rule 50 (condiciones -> condiciones operador_igualdad condiciones .) ]
  ! MENOR           [ reduce using rule 50 (condiciones -> condiciones operador_igualdad condiciones .) ]
  ! DEQUALS         [ reduce using rule 50 (condiciones -> condiciones operador_igualdad condiciones .) ]
  ! NEGADOR         [ reduce using rule 50 (condiciones -> condiciones operador_igualdad condiciones .) ]

    operador_igualdad              shift and go to state 72

state 104

    (35) operador_igualdad -> MAYOR EQUALS .

    ID              reduce using rule 35 (operador_igualdad -> MAYOR EQUALS .)
    NUMBER          reduce using rule 35 (operador_igualdad -> MAYOR EQUALS .)
    LPAREN          reduce using rule 35 (operador_igualdad -> MAYOR EQUALS .)
    STRING          reduce using rule 35 (operador_igualdad -> MAYOR EQUALS .)
    TRUE            reduce using rule 35 (operador_igualdad -> MAYOR EQUALS .)
    FALSE           reduce using rule 35 (operador_igualdad -> MAYOR EQUALS .)


state 105

    (36) operador_igualdad -> MENOR EQUALS .

    ID              reduce using rule 36 (operador_igualdad -> MENOR EQUALS .)
    NUMBER          reduce using rule 36 (operador_igualdad -> MENOR EQUALS .)
    LPAREN          reduce using rule 36 (operador_igualdad -> MENOR EQUALS .)
    STRING          reduce using rule 36 (operador_igualdad -> MENOR EQUALS .)
    TRUE            reduce using rule 36 (operador_igualdad -> MENOR EQUALS .)
    FALSE           reduce using rule 36 (operador_igualdad -> MENOR EQUALS .)


state 106

    (37) operador_igualdad -> NEGADOR EQUALS .

    ID              reduce using rule 37 (operador_igualdad -> NEGADOR EQUALS .)
    NUMBER          reduce using rule 37 (operador_igualdad -> NEGADOR EQUALS .)
    LPAREN          reduce using rule 37 (operador_igualdad -> NEGADOR EQUALS .)
    STRING          reduce using rule 37 (operador_igualdad -> NEGADOR EQUALS .)
    TRUE            reduce using rule 37 (operador_igualdad -> NEGADOR EQUALS .)
    FALSE           reduce using rule 37 (operador_igualdad -> NEGADOR EQUALS .)


state 107

    (46) condiciones_expr_if_else -> LPAREN condiciones_expr_if_else RPAREN .

    DPUNTOS         reduce using rule 46 (condiciones_expr_if_else -> LPAREN condiciones_expr_if_else RPAREN .)
    RPAREN          reduce using rule 46 (condiciones_expr_if_else -> LPAREN condiciones_expr_if_else RPAREN .)


state 108

